text,document_type,source_file,contract_id,buyer,value,category
"
    CONTRACT AGREEMENT
    
    TITLE: Providing Separate Water Supply Scheme to Zonal Hospital Una including residential colony, separate water supply scheme to village Kuthar Khurad, separate water supply scheme to village Barsara in tehsil Distt. Una (HP).
    CONTRACT ID: 2019_HPIPH_29985_1
    EFFECTIVE DATE: 2019-07-08T10:00:00Z
    
    PARTIES:
    This Agreement is made between:
    
    BUYER: HP Irrigation and Public Health||Una Circle,Irrigation and Public Health,HP||Una-I,Irrigation and Public Health,HP
    (hereinafter referred to as ""the Buyer"")
    
    AND
    
    CONTRACTOR: [Contractor Name]
    (hereinafter referred to as ""the Contractor"")
    
    ARTICLE I: RECITALS
    (SH Laying, jointing and testing of GMS pipes for distribution system for Prov. separate WSS to Zonal Hospital Una including residential colony, Prov. separate WSS to village Kuthar Khurad and Prov. separate WSS to village Barsra)
    
    ARTICLE II: TERM
    This Agreement shall be effective as of the date first written above
    and shall continue for a period of 2 years,
    unless terminated earlier in accordance with the provisions herein.
    
    ARTICLE III: COMPENSATION
    The total contract value shall not exceed $530,032.00
    payable in accordance with the payment schedule attached hereto as Exhibit A.
    
    ARTICLE IV: SCOPE OF WORK
    The Contractor shall perform all work in accordance with the
    works category and itemRate contract type.
    
    ARTICLE V: GOVERNING LAW
    This Agreement shall be governed by and construed in accordance
    with the laws of the applicable jurisdiction.
    
    IN WITNESS WHEREOF, the parties have executed this Agreement
    as of the Effective Date.
    
    FOR THE BUYER:
    ___________________________
    Name: HP Irrigation and Public Health||Una Circle,Irrigation and Public Health,HP||Una-I,Irrigation and Public Health,HP
    Title: Procurement Manager
    
    FOR THE CONTRACTOR:
    ___________________________
    Name: [Contractor Representative]
    Title: Authorized Signatory
    
    Date: 2019-07-08T10:00:00Z
    ",contract,data/training_data/contracts_training.csv,2019_HPIPH_29985_1,"HP Irrigation and Public Health||Una Circle,Irrigation and Public Health,HP||Una-I,Irrigation and Public Health,HP",530032.0,works
"
    CONTRACT AGREEMENT
    
    TITLE: Improvement and extension of LWSS Bhaleta Aghar and Panjhara in Tehsil Nurpur Distt. Kangra (HP) SUBHEAD Providing and Installation of Submersible Pumping Machinery Centrifugal Pumping Machinery with allide accessories and laying, jointing, testing
    CONTRACT ID: 2019_HPIPH_31334_1
    EFFECTIVE DATE: 2019-09-07T17:00:00Z
    
    PARTIES:
    This Agreement is made between:
    
    BUYER: HP Irrigation and Public Health||Dharamshala Circle,Irrigation and Public Health,HP||Shahpur,Irrigation and Public Health,HP
    (hereinafter referred to as ""the Buyer"")
    
    AND
    
    CONTRACTOR: [Contractor Name]
    (hereinafter referred to as ""the Contractor"")
    
    ARTICLE I: RECITALS
    Improvement and extension of LWSS Bhaleta Aghar and Panjhara in Tehsil Nurpur Distt. Kangra (HP) SUBHEAD Providing and Installation of Submersible Pumping Machinery Centrifugal Pumping Machinery with allide accessories and laying, jointing, testing
    
    ARTICLE II: TERM
    This Agreement shall be effective as of the date first written above
    and shall continue for a period of 3 years,
    unless terminated earlier in accordance with the provisions herein.
    
    ARTICLE III: COMPENSATION
    The total contract value shall not exceed $2,294,436.00
    payable in accordance with the payment schedule attached hereto as Exhibit A.
    
    ARTICLE IV: SCOPE OF WORK
    The Contractor shall perform all work in accordance with the
    works category and itemRate contract type.
    
    ARTICLE V: GOVERNING LAW
    This Agreement shall be governed by and construed in accordance
    with the laws of the applicable jurisdiction.
    
    IN WITNESS WHEREOF, the parties have executed this Agreement
    as of the Effective Date.
    
    FOR THE BUYER:
    ___________________________
    Name: HP Irrigation and Public Health||Dharamshala Circle,Irrigation and Public Health,HP||Shahpur,Irrigation and Public Health,HP
    Title: Procurement Manager
    
    FOR THE CONTRACTOR:
    ___________________________
    Name: [Contractor Representative]
    Title: Authorized Signatory
    
    Date: 2019-09-07T17:00:00Z
    ",contract,data/training_data/contracts_training.csv,2019_HPIPH_31334_1,"HP Irrigation and Public Health||Dharamshala Circle,Irrigation and Public Health,HP||Shahpur,Irrigation and Public Health,HP",2294436.0,works
"
    CONTRACT AGREEMENT
    
    TITLE: OM Sewerage scheme Joginder Nagar Town SH O and M of 1.735 MLD Sewage Treatment Plant of Joginder Nagar Town Sewer Network of 43.89 Km along with 1620 Nos. Main hole Chamber for a Period of One year
    CONTRACT ID: 2019_HPIPH_32604_1
    EFFECTIVE DATE: 2019-11-13T17:00:00Z
    
    PARTIES:
    This Agreement is made between:
    
    BUYER: HP Irrigation and Public Health||S Nagar Circle,Irrigation and Public Health,HP
    (hereinafter referred to as ""the Buyer"")
    
    AND
    
    CONTRACTOR: [Contractor Name]
    (hereinafter referred to as ""the Contractor"")
    
    ARTICLE I: RECITALS
    OM Sewerage scheme Joginder Nagar Town SH O and M of 1.735 MLD Sewage Treatment Plant of Joginder Nagar Town Sewer Network of 43.89 Km along with 1620 Nos. Main hole Chamber for a Period of One year
    
    ARTICLE II: TERM
    This Agreement shall be effective as of the date first written above
    and shall continue for a period of 4 years,
    unless terminated earlier in accordance with the provisions herein.
    
    ARTICLE III: COMPENSATION
    The total contract value shall not exceed $4,307,772.00
    payable in accordance with the payment schedule attached hereto as Exhibit A.
    
    ARTICLE IV: SCOPE OF WORK
    The Contractor shall perform all work in accordance with the
    works category and lumpSum contract type.
    
    ARTICLE V: GOVERNING LAW
    This Agreement shall be governed by and construed in accordance
    with the laws of the applicable jurisdiction.
    
    IN WITNESS WHEREOF, the parties have executed this Agreement
    as of the Effective Date.
    
    FOR THE BUYER:
    ___________________________
    Name: HP Irrigation and Public Health||S Nagar Circle,Irrigation and Public Health,HP
    Title: Procurement Manager
    
    FOR THE CONTRACTOR:
    ___________________________
    Name: [Contractor Representative]
    Title: Authorized Signatory
    
    Date: 2019-11-13T17:00:00Z
    ",contract,data/training_data/contracts_training.csv,2019_HPIPH_32604_1,"HP Irrigation and Public Health||S Nagar Circle,Irrigation and Public Health,HP",4307772.0,works
"
    CONTRACT AGREEMENT
    
    TITLE: Construction of Lift Irrigation Scheme for village Bhanjal, Deoli (Chadda Mohalla), Badehra Rajputan, Nakroh (Kailash Nagar), Oel 3rd, Oel 4th, Shivbari 2nd and 3rd in Tehsil Amb/Ghanari Distt. Una (HP)
    CONTRACT ID: 2019_HPIPH_31950_1
    EFFECTIVE DATE: 2019-10-07T18:00:00Z
    
    PARTIES:
    This Agreement is made between:
    
    BUYER: HP Irrigation and Public Health||IPH Circle Swan River Flood Management Project Una - HPIPH||Flood Protection Gagret - HPIPH
    (hereinafter referred to as ""the Buyer"")
    
    AND
    
    CONTRACTOR: [Contractor Name]
    (hereinafter referred to as ""the Contractor"")
    
    ARTICLE I: RECITALS
    Laying, Jointing and Testing of HDPE pipes of various dia in distribution system, C/O one No. RCC Delivery Tank and 23 No. RCC outlets for Lift Irrigation Scheme Shivbari-3rd)
    
    ARTICLE II: TERM
    This Agreement shall be effective as of the date first written above
    and shall continue for a period of 4 years,
    unless terminated earlier in accordance with the provisions herein.
    
    ARTICLE III: COMPENSATION
    The total contract value shall not exceed $747,013.00
    payable in accordance with the payment schedule attached hereto as Exhibit A.
    
    ARTICLE IV: SCOPE OF WORK
    The Contractor shall perform all work in accordance with the
    works category and itemRate contract type.
    
    ARTICLE V: GOVERNING LAW
    This Agreement shall be governed by and construed in accordance
    with the laws of the applicable jurisdiction.
    
    IN WITNESS WHEREOF, the parties have executed this Agreement
    as of the Effective Date.
    
    FOR THE BUYER:
    ___________________________
    Name: HP Irrigation and Public Health||IPH Circle Swan River Flood Management Project Una - HPIPH||Flood Protection Gagret - HPIPH
    Title: Procurement Manager
    
    FOR THE CONTRACTOR:
    ___________________________
    Name: [Contractor Representative]
    Title: Authorized Signatory
    
    Date: 2019-10-07T18:00:00Z
    ",contract,data/training_data/contracts_training.csv,2019_HPIPH_31950_1,HP Irrigation and Public Health||IPH Circle Swan River Flood Management Project Una - HPIPH||Flood Protection Gagret - HPIPH,747013.0,works
"
    CONTRACT AGREEMENT
    
    TITLE: Improvement of Rampur Giri Canal and covering it with suitable measures at RD 7660 to 8440 meters at RD adjoining in Paonta Town in Tehsil Paonta Sahib District Sirmour HP
    CONTRACT ID: 2019_HPIPH_32469_1
    EFFECTIVE DATE: 2019-11-05T17:00:00Z
    
    PARTIES:
    This Agreement is made between:
    
    BUYER: HP Irrigation and Public Health||Nahan Circle,Irrigation and Public Health,HP||Paonta,Irrigation and Public Health,HP
    (hereinafter referred to as ""the Buyer"")
    
    AND
    
    CONTRACTOR: [Contractor Name]
    (hereinafter referred to as ""the Contractor"")
    
    ARTICLE I: RECITALS
    Cutting in earth work and construction of Toe wall to protect the canal at RD 2800 to 4540 and 4800 to 5100 on Main Canal and Construction of Wire Crate, Removal of slipt etc
    
    ARTICLE II: TERM
    This Agreement shall be effective as of the date first written above
    and shall continue for a period of 5 years,
    unless terminated earlier in accordance with the provisions herein.
    
    ARTICLE III: COMPENSATION
    The total contract value shall not exceed $22,108,371.00
    payable in accordance with the payment schedule attached hereto as Exhibit A.
    
    ARTICLE IV: SCOPE OF WORK
    The Contractor shall perform all work in accordance with the
    works category and itemWise contract type.
    
    ARTICLE V: GOVERNING LAW
    This Agreement shall be governed by and construed in accordance
    with the laws of the applicable jurisdiction.
    
    IN WITNESS WHEREOF, the parties have executed this Agreement
    as of the Effective Date.
    
    FOR THE BUYER:
    ___________________________
    Name: HP Irrigation and Public Health||Nahan Circle,Irrigation and Public Health,HP||Paonta,Irrigation and Public Health,HP
    Title: Procurement Manager
    
    FOR THE CONTRACTOR:
    ___________________________
    Name: [Contractor Representative]
    Title: Authorized Signatory
    
    Date: 2019-11-05T17:00:00Z
    ",contract,data/training_data/contracts_training.csv,2019_HPIPH_32469_1,"HP Irrigation and Public Health||Nahan Circle,Irrigation and Public Health,HP||Paonta,Irrigation and Public Health,HP",22108371.0,works
"
    CONTRACT AGREEMENT
    
    TITLE: Providing water supply scheme Nohra, Chakol in Tehsil Baijanth Distt. Kangra HP. (Jal Jeevan Mission)
    CONTRACT ID: 2019_HPIPH_33353_1
    EFFECTIVE DATE: 2019-12-12T18:55:00Z
    
    PARTIES:
    This Agreement is made between:
    
    BUYER: HP Irrigation and Public Health||Dharamshala Circle,Irrigation and Public Health,HP||Palampur,Irrigation and Public Health,HP
    (hereinafter referred to as ""the Buyer"")
    
    AND
    
    CONTRACTOR: [Contractor Name]
    (hereinafter referred to as ""the Contractor"")
    
    ARTICLE I: RECITALS
    Construction of reinforcement cement concrete storage tank of 40000 litre capacity at node No. 39 and 60000 litre capacity
    
    ARTICLE II: TERM
    This Agreement shall be effective as of the date first written above
    and shall continue for a period of 4 years,
    unless terminated earlier in accordance with the provisions herein.
    
    ARTICLE III: COMPENSATION
    The total contract value shall not exceed $2,280,000.00
    payable in accordance with the payment schedule attached hereto as Exhibit A.
    
    ARTICLE IV: SCOPE OF WORK
    The Contractor shall perform all work in accordance with the
    works category and itemRate contract type.
    
    ARTICLE V: GOVERNING LAW
    This Agreement shall be governed by and construed in accordance
    with the laws of the applicable jurisdiction.
    
    IN WITNESS WHEREOF, the parties have executed this Agreement
    as of the Effective Date.
    
    FOR THE BUYER:
    ___________________________
    Name: HP Irrigation and Public Health||Dharamshala Circle,Irrigation and Public Health,HP||Palampur,Irrigation and Public Health,HP
    Title: Procurement Manager
    
    FOR THE CONTRACTOR:
    ___________________________
    Name: [Contractor Representative]
    Title: Authorized Signatory
    
    Date: 2019-12-12T18:55:00Z
    ",contract,data/training_data/contracts_training.csv,2019_HPIPH_33353_1,"HP Irrigation and Public Health||Dharamshala Circle,Irrigation and Public Health,HP||Palampur,Irrigation and Public Health,HP",2280000.0,works
"
    CONTRACT AGREEMENT
    
    TITLE: 10 Restoration of rain damages SH- C-O Rwall and Bwall in the road leading to Doctor Colony from Tenzin Hospital in ward No.26
    CONTRACT ID: 2019_MC_28985_10
    EFFECTIVE DATE: 2019-05-31T17:00:00Z
    
    PARTIES:
    This Agreement is made between:
    
    BUYER: Municipal Corporation Shimla||Road and Building - MC
    (hereinafter referred to as ""the Buyer"")
    
    AND
    
    CONTRACTOR: [Contractor Name]
    (hereinafter referred to as ""the Contractor"")
    
    ARTICLE I: RECITALS
    10 Restoration of rain damages SH- C-O Rwall and Bwall in the road leading to Doctor Colony from Tenzin Hospital in ward No.26
    
    ARTICLE II: TERM
    This Agreement shall be effective as of the date first written above
    and shall continue for a period of 5 years,
    unless terminated earlier in accordance with the provisions herein.
    
    ARTICLE III: COMPENSATION
    The total contract value shall not exceed $583,665.00
    payable in accordance with the payment schedule attached hereto as Exhibit A.
    
    ARTICLE IV: SCOPE OF WORK
    The Contractor shall perform all work in accordance with the
    works category and itemRate contract type.
    
    ARTICLE V: GOVERNING LAW
    This Agreement shall be governed by and construed in accordance
    with the laws of the applicable jurisdiction.
    
    IN WITNESS WHEREOF, the parties have executed this Agreement
    as of the Effective Date.
    
    FOR THE BUYER:
    ___________________________
    Name: Municipal Corporation Shimla||Road and Building - MC
    Title: Procurement Manager
    
    FOR THE CONTRACTOR:
    ___________________________
    Name: [Contractor Representative]
    Title: Authorized Signatory
    
    Date: 2019-05-31T17:00:00Z
    ",contract,data/training_data/contracts_training.csv,2019_MC_28985_10,Municipal Corporation Shimla||Road and Building - MC,583665.0,works
"
    CONTRACT AGREEMENT
    
    TITLE: Periodic maintenance of DSS Kandi road Km 0/000 to 33/100 under Annual Maintenance Plan for the year 2019-20 (HP0408VR004) in Distt. Kangra (H.P.)
    CONTRACT ID: 2019_PWD_26098_16
    EFFECTIVE DATE: 2019-01-22T17:45:00Z
    
    PARTIES:
    This Agreement is made between:
    
    BUYER: PWD
    (hereinafter referred to as ""the Buyer"")
    
    AND
    
    CONTRACTOR: [Contractor Name]
    (hereinafter referred to as ""the Contractor"")
    
    ARTICLE I: RECITALS
    Providing and laying 25mm thick bitumen concrete with paver finisher complete in Km 26/0 to 27/0 and 33/000 to 33/100
    
    ARTICLE II: TERM
    This Agreement shall be effective as of the date first written above
    and shall continue for a period of 2 years,
    unless terminated earlier in accordance with the provisions herein.
    
    ARTICLE III: COMPENSATION
    The total contract value shall not exceed $708,611.00
    payable in accordance with the payment schedule attached hereto as Exhibit A.
    
    ARTICLE IV: SCOPE OF WORK
    The Contractor shall perform all work in accordance with the
    works category and itemRate contract type.
    
    ARTICLE V: GOVERNING LAW
    This Agreement shall be governed by and construed in accordance
    with the laws of the applicable jurisdiction.
    
    IN WITNESS WHEREOF, the parties have executed this Agreement
    as of the Effective Date.
    
    FOR THE BUYER:
    ___________________________
    Name: PWD
    Title: Procurement Manager
    
    FOR THE CONTRACTOR:
    ___________________________
    Name: [Contractor Representative]
    Title: Authorized Signatory
    
    Date: 2019-01-22T17:45:00Z
    ",contract,data/training_data/contracts_training.csv,2019_PWD_26098_16,PWD,708611.0,works
"
    CONTRACT AGREEMENT
    
    TITLE: AMP ON SKRN ROAD 60/500to 94/00
    CONTRACT ID: 2019_PWD_26638_1
    EFFECTIVE DATE: 2019-02-04T09:00:00Z
    
    PARTIES:
    This Agreement is made between:
    
    BUYER: PWD
    (hereinafter referred to as ""the Buyer"")
    
    AND
    
    CONTRACTOR: [Contractor Name]
    (hereinafter referred to as ""the Contractor"")
    
    ARTICLE I: RECITALS
    SH-P/L B.C 25 mm thick in km 92/00 to 94/00
    
    ARTICLE II: TERM
    This Agreement shall be effective as of the date first written above
    and shall continue for a period of 4 years,
    unless terminated earlier in accordance with the provisions herein.
    
    ARTICLE III: COMPENSATION
    The total contract value shall not exceed $1,970,000.00
    payable in accordance with the payment schedule attached hereto as Exhibit A.
    
    ARTICLE IV: SCOPE OF WORK
    The Contractor shall perform all work in accordance with the
    works category and itemRate contract type.
    
    ARTICLE V: GOVERNING LAW
    This Agreement shall be governed by and construed in accordance
    with the laws of the applicable jurisdiction.
    
    IN WITNESS WHEREOF, the parties have executed this Agreement
    as of the Effective Date.
    
    FOR THE BUYER:
    ___________________________
    Name: PWD
    Title: Procurement Manager
    
    FOR THE CONTRACTOR:
    ___________________________
    Name: [Contractor Representative]
    Title: Authorized Signatory
    
    Date: 2019-02-04T09:00:00Z
    ",contract,data/training_data/contracts_training.csv,2019_PWD_26638_1,PWD,1970000.0,works
"
    CONTRACT AGREEMENT
    
    TITLE: A/M of Nakrod Tikrigarh Bagheigarh road KM 7/0 to 10/0
    CONTRACT ID: 2019_PWD_27189_1
    EFFECTIVE DATE: 2019-02-13T09:00:00Z
    
    PARTIES:
    This Agreement is made between:
    
    BUYER: PWD
    (hereinafter referred to as ""the Buyer"")
    
    AND
    
    CONTRACTOR: [Contractor Name]
    (hereinafter referred to as ""the Contractor"")
    
    ARTICLE I: RECITALS
    Providing and laying bituminous concrete and C/o PCC drain
    
    ARTICLE II: TERM
    This Agreement shall be effective as of the date first written above
    and shall continue for a period of 4 years,
    unless terminated earlier in accordance with the provisions herein.
    
    ARTICLE III: COMPENSATION
    The total contract value shall not exceed $2,396,933.00
    payable in accordance with the payment schedule attached hereto as Exhibit A.
    
    ARTICLE IV: SCOPE OF WORK
    The Contractor shall perform all work in accordance with the
    works category and itemRate contract type.
    
    ARTICLE V: GOVERNING LAW
    This Agreement shall be governed by and construed in accordance
    with the laws of the applicable jurisdiction.
    
    IN WITNESS WHEREOF, the parties have executed this Agreement
    as of the Effective Date.
    
    FOR THE BUYER:
    ___________________________
    Name: PWD
    Title: Procurement Manager
    
    FOR THE CONTRACTOR:
    ___________________________
    Name: [Contractor Representative]
    Title: Authorized Signatory
    
    Date: 2019-02-13T09:00:00Z
    ",contract,data/training_data/contracts_training.csv,2019_PWD_27189_1,PWD,2396933.0,works
"
    CONTRACT AGREEMENT
    
    TITLE: Construction of Conferences Hall of Animal Husbandry Department at Chamba.
    CONTRACT ID: 2019_PWD_28023_1
    EFFECTIVE DATE: 2019-03-02T10:00:00Z
    
    PARTIES:
    This Agreement is made between:
    
    BUYER: PWD
    (hereinafter referred to as ""the Buyer"")
    
    AND
    
    CONTRACTOR: [Contractor Name]
    (hereinafter referred to as ""the Contractor"")
    
    ARTICLE I: RECITALS
    Construction of Conferences Hall of Animal Husbandry Department at Chamba.
    
    ARTICLE II: TERM
    This Agreement shall be effective as of the date first written above
    and shall continue for a period of 1 years,
    unless terminated earlier in accordance with the provisions herein.
    
    ARTICLE III: COMPENSATION
    The total contract value shall not exceed $1,405,141.00
    payable in accordance with the payment schedule attached hereto as Exhibit A.
    
    ARTICLE IV: SCOPE OF WORK
    The Contractor shall perform all work in accordance with the
    works category and itemRate contract type.
    
    ARTICLE V: GOVERNING LAW
    This Agreement shall be governed by and construed in accordance
    with the laws of the applicable jurisdiction.
    
    IN WITNESS WHEREOF, the parties have executed this Agreement
    as of the Effective Date.
    
    FOR THE BUYER:
    ___________________________
    Name: PWD
    Title: Procurement Manager
    
    FOR THE CONTRACTOR:
    ___________________________
    Name: [Contractor Representative]
    Title: Authorized Signatory
    
    Date: 2019-03-02T10:00:00Z
    ",contract,data/training_data/contracts_training.csv,2019_PWD_28023_1,PWD,1405141.0,works
"
    CONTRACT AGREEMENT
    
    TITLE: AR MO Non Residential building HPPWD Rest House Daulatpur Chowk SH Providing fixing sanitary fitting floor tiles aluminium shutter polishing work sanitary etc
    CONTRACT ID: 2019_PWD_28145_1
    EFFECTIVE DATE: 2019-03-05T17:00:00Z
    
    PARTIES:
    This Agreement is made between:
    
    BUYER: PWD
    (hereinafter referred to as ""the Buyer"")
    
    AND
    
    CONTRACTOR: [Contractor Name]
    (hereinafter referred to as ""the Contractor"")
    
    ARTICLE I: RECITALS
    AR MO Non Residential building HPPWD Rest House Daulatpur Chowk SH Providing fixing sanitary fitting floor tiles aluminium shutter polishing work sanitary etc
    
    ARTICLE II: TERM
    This Agreement shall be effective as of the date first written above
    and shall continue for a period of 5 years,
    unless terminated earlier in accordance with the provisions herein.
    
    ARTICLE III: COMPENSATION
    The total contract value shall not exceed $1,021,776.00
    payable in accordance with the payment schedule attached hereto as Exhibit A.
    
    ARTICLE IV: SCOPE OF WORK
    The Contractor shall perform all work in accordance with the
    works category and itemRate contract type.
    
    ARTICLE V: GOVERNING LAW
    This Agreement shall be governed by and construed in accordance
    with the laws of the applicable jurisdiction.
    
    IN WITNESS WHEREOF, the parties have executed this Agreement
    as of the Effective Date.
    
    FOR THE BUYER:
    ___________________________
    Name: PWD
    Title: Procurement Manager
    
    FOR THE CONTRACTOR:
    ___________________________
    Name: [Contractor Representative]
    Title: Authorized Signatory
    
    Date: 2019-03-05T17:00:00Z
    ",contract,data/training_data/contracts_training.csv,2019_PWD_28145_1,PWD,1021776.0,works
"
    CONTRACT AGREEMENT
    
    TITLE: Construction/ Up-gradation of (50 bedded) C.H.C. Building Bhoranj Distt. Hamirpur (HP)
    CONTRACT ID: 2019_PWD_30665_1
    EFFECTIVE DATE: 2019-08-06T18:00:00Z
    
    PARTIES:
    This Agreement is made between:
    
    BUYER: PWD
    (hereinafter referred to as ""the Buyer"")
    
    AND
    
    CONTRACTOR: [Contractor Name]
    (hereinafter referred to as ""the Contractor"")
    
    ARTICLE I: RECITALS
    C/O Building portion, WS and SI, dismantling of pedestal for water tank, boundary wall, ramp, septic tank, site development, R/Wall and RWHT
    
    ARTICLE II: TERM
    This Agreement shall be effective as of the date first written above
    and shall continue for a period of 1 years,
    unless terminated earlier in accordance with the provisions herein.
    
    ARTICLE III: COMPENSATION
    The total contract value shall not exceed $49,752,658.00
    payable in accordance with the payment schedule attached hereto as Exhibit A.
    
    ARTICLE IV: SCOPE OF WORK
    The Contractor shall perform all work in accordance with the
    works category and itemRate contract type.
    
    ARTICLE V: GOVERNING LAW
    This Agreement shall be governed by and construed in accordance
    with the laws of the applicable jurisdiction.
    
    IN WITNESS WHEREOF, the parties have executed this Agreement
    as of the Effective Date.
    
    FOR THE BUYER:
    ___________________________
    Name: PWD
    Title: Procurement Manager
    
    FOR THE CONTRACTOR:
    ___________________________
    Name: [Contractor Representative]
    Title: Authorized Signatory
    
    Date: 2019-08-06T18:00:00Z
    ",contract,data/training_data/contracts_training.csv,2019_PWD_30665_1,PWD,49752658.0,works
"
    CONTRACT AGREEMENT
    
    TITLE: C/O of 1 No. Type-IV Qtrs and 6 Nos Type-III Qtr for P.W.D. staff at Dr RPGMC Tanda (HP) (SH C/O 6 Nos Type-III Qtr for P.W.D. staff Qtrs including Water Supply and Sanitary Installation etc).
    CONTRACT ID: 2019_PWD_30692_1
    EFFECTIVE DATE: 2019-08-07T17:00:00Z
    
    PARTIES:
    This Agreement is made between:
    
    BUYER: PWD
    (hereinafter referred to as ""the Buyer"")
    
    AND
    
    CONTRACTOR: [Contractor Name]
    (hereinafter referred to as ""the Contractor"")
    
    ARTICLE I: RECITALS
    C/O of 1 No. Type-IV Qtrs and 6 Nos Type-III Qtr for P.W.D. staff at Dr RPGMC Tanda (HP) (SH C/O 6 Nos Type-III Qtr for P.W.D. staff Qtrs including Water Supply and Sanitary Installation etc).
    
    ARTICLE II: TERM
    This Agreement shall be effective as of the date first written above
    and shall continue for a period of 5 years,
    unless terminated earlier in accordance with the provisions herein.
    
    ARTICLE III: COMPENSATION
    The total contract value shall not exceed $6,355,344.00
    payable in accordance with the payment schedule attached hereto as Exhibit A.
    
    ARTICLE IV: SCOPE OF WORK
    The Contractor shall perform all work in accordance with the
    works category and itemRate contract type.
    
    ARTICLE V: GOVERNING LAW
    This Agreement shall be governed by and construed in accordance
    with the laws of the applicable jurisdiction.
    
    IN WITNESS WHEREOF, the parties have executed this Agreement
    as of the Effective Date.
    
    FOR THE BUYER:
    ___________________________
    Name: PWD
    Title: Procurement Manager
    
    FOR THE CONTRACTOR:
    ___________________________
    Name: [Contractor Representative]
    Title: Authorized Signatory
    
    Date: 2019-08-07T17:00:00Z
    ",contract,data/training_data/contracts_training.csv,2019_PWD_30692_1,PWD,6355344.0,works
"
    CONTRACT AGREEMENT
    
    TITLE: CO Admin and Teaching Block at ional Law University at Ghandal Shimla SH Providing High Sensitivity lightning arrestor thereof
    CONTRACT ID: 2019_PWD_30780_1
    EFFECTIVE DATE: 2019-08-09T17:00:00Z
    
    PARTIES:
    This Agreement is made between:
    
    BUYER: PWD
    (hereinafter referred to as ""the Buyer"")
    
    AND
    
    CONTRACTOR: [Contractor Name]
    (hereinafter referred to as ""the Contractor"")
    
    ARTICLE I: RECITALS
    SH Providing High Sensitivity lightning arrestor thereof
    
    ARTICLE II: TERM
    This Agreement shall be effective as of the date first written above
    and shall continue for a period of 1 years,
    unless terminated earlier in accordance with the provisions herein.
    
    ARTICLE III: COMPENSATION
    The total contract value shall not exceed $898,000.00
    payable in accordance with the payment schedule attached hereto as Exhibit A.
    
    ARTICLE IV: SCOPE OF WORK
    The Contractor shall perform all work in accordance with the
    works category and itemRate contract type.
    
    ARTICLE V: GOVERNING LAW
    This Agreement shall be governed by and construed in accordance
    with the laws of the applicable jurisdiction.
    
    IN WITNESS WHEREOF, the parties have executed this Agreement
    as of the Effective Date.
    
    FOR THE BUYER:
    ___________________________
    Name: PWD
    Title: Procurement Manager
    
    FOR THE CONTRACTOR:
    ___________________________
    Name: [Contractor Representative]
    Title: Authorized Signatory
    
    Date: 2019-08-09T17:00:00Z
    ",contract,data/training_data/contracts_training.csv,2019_PWD_30780_1,PWD,898000.0,works
"
    CONTRACT AGREEMENT
    
    TITLE: Improvement of Black spot on Dharamshala Yol Dadh Palampur Road km 0/000 to 15/250 and Holme road km 0/000 to 2/045 in Distt. Kangra HP Black spot identify by the HRTC
    CONTRACT ID: 2019_PWD_31599_3
    EFFECTIVE DATE: 2019-09-19T10:00:00Z
    
    PARTIES:
    This Agreement is made between:
    
    BUYER: PWD
    (hereinafter referred to as ""the Buyer"")
    
    AND
    
    CONTRACTOR: [Contractor Name]
    (hereinafter referred to as ""the Contractor"")
    
    ARTICLE I: RECITALS
    SH - Providing and Fixing Cationary sign borad, cat eye. Deleor and grating over drain between Yol Bazar km 7/100 to 7/500 and Zonal Hospital to PWD office Dharamshala km 1/400 to 1/600
    
    ARTICLE II: TERM
    This Agreement shall be effective as of the date first written above
    and shall continue for a period of 5 years,
    unless terminated earlier in accordance with the provisions herein.
    
    ARTICLE III: COMPENSATION
    The total contract value shall not exceed $740,542.00
    payable in accordance with the payment schedule attached hereto as Exhibit A.
    
    ARTICLE IV: SCOPE OF WORK
    The Contractor shall perform all work in accordance with the
    works category and itemRate contract type.
    
    ARTICLE V: GOVERNING LAW
    This Agreement shall be governed by and construed in accordance
    with the laws of the applicable jurisdiction.
    
    IN WITNESS WHEREOF, the parties have executed this Agreement
    as of the Effective Date.
    
    FOR THE BUYER:
    ___________________________
    Name: PWD
    Title: Procurement Manager
    
    FOR THE CONTRACTOR:
    ___________________________
    Name: [Contractor Representative]
    Title: Authorized Signatory
    
    Date: 2019-09-19T10:00:00Z
    ",contract,data/training_data/contracts_training.csv,2019_PWD_31599_3,PWD,740542.0,works
